D:\C# Projects\DyplomWork\bin\Debug\DyplomWork.exe.config
D:\C# Projects\DyplomWork\bin\Debug\DyplomWork.exe
D:\C# Projects\DyplomWork\bin\Debug\DyplomWork.pdb
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.csproj.AssemblyReference.cache
D:\C# Projects\DyplomWork\obj\Debug\MainWindow.g.cs
D:\C# Projects\DyplomWork\obj\Debug\App.g.cs
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork_MarkupCompile.cache
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork_MarkupCompile.lref
D:\C# Projects\DyplomWork\obj\Debug\App.baml
D:\C# Projects\DyplomWork\obj\Debug\MainWindow.baml
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.g.resources
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.Properties.Resources.resources
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.csproj.GenerateResource.cache
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.csproj.CoreCompileInputs.cache
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.exe
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.pdb
D:\C# Projects\DyplomWork\bin\Debug\EntityFramework.dll
D:\C# Projects\DyplomWork\bin\Debug\EntityFramework.SqlServer.dll
D:\C# Projects\DyplomWork\bin\Debug\EntityFramework.xml
D:\C# Projects\DyplomWork\bin\Debug\EntityFramework.SqlServer.xml
D:\C# Projects\DyplomWork\bin\Debug\ru\EntityFramework.resources.dll
D:\C# Projects\DyplomWork\obj\Debug\Pages\Autorization.g.cs
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork_Content.g.cs
D:\C# Projects\DyplomWork\obj\Debug\Pages\Autorization.baml
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.csproj.Up2Date
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\obj\Debug\App.baml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\obj\Debug\MainWindow.baml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\obj\Debug\Pages\Autorization.baml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\obj\Debug\Pages\AdminCabinet.baml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\obj\Debug\Pages\StudentCabinet.baml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\obj\Debug\Pages\TeacherCabinet.baml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\obj\Debug\DyplomWork.g.resources
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\obj\Debug\DyplomWork.Properties.Resources.resources
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\obj\Debug\DyplomWork.csproj.GenerateResource.cache
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\obj\Debug\DyplomWork.csproj.CoreCompileInputs.cache
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\obj\Debug\DyplomWork.csproj.Up2Date
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\obj\Debug\DyplomWork.exe
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\obj\Debug\DyplomWork.pdb
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Azure.Core.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Azure.Identity.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.Bcl.Cryptography.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.Bcl.HashCode.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.Data.SqlClient.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.Relational.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Caching.Abstractions.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Caching.Memory.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Configuration.Binder.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Configuration.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.DependencyInjection.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Logging.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Options.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Primitives.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.Identity.Client.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.Identity.Client.Extensions.Msal.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Abstractions.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.JsonWebTokens.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Logging.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Protocols.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Tokens.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\System.Buffers.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\System.ClientModel.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\System.Collections.Immutable.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\System.ComponentModel.Annotations.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\System.Diagnostics.DiagnosticSource.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\System.IdentityModel.Tokens.Jwt.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\System.IO.FileSystem.AccessControl.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\System.Memory.Data.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\System.Memory.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\System.Numerics.Vectors.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\System.Security.AccessControl.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\System.Security.Cryptography.Pkcs.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\System.Security.Cryptography.ProtectedData.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\System.Security.Principal.Windows.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\System.Text.Encodings.Web.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\System.Text.Json.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\System.Threading.Tasks.Extensions.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\System.ValueTuple.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Azure.Core.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Azure.Identity.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.Bcl.Cryptography.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.Bcl.HashCode.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.Data.SqlClient.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.Abstractions.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.Relational.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.SqlServer.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Caching.Abstractions.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Caching.Memory.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Configuration.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Configuration.Binder.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.DependencyInjection.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Logging.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Logging.Abstractions.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Options.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Primitives.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.Identity.Client.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.Identity.Client.Extensions.Msal.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Abstractions.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.JsonWebTokens.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Logging.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Protocols.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Protocols.OpenIdConnect.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Tokens.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\System.Buffers.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\System.ClientModel.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\System.Collections.Immutable.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\System.Diagnostics.DiagnosticSource.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\System.IdentityModel.Tokens.Jwt.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\System.IO.FileSystem.AccessControl.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\System.Memory.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\System.Memory.Data.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\System.Numerics.Vectors.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\System.Security.AccessControl.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\System.Security.Cryptography.Pkcs.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\System.Security.Cryptography.ProtectedData.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\System.Security.Principal.Windows.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\System.Text.Encodings.Web.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\System.Text.Json.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\System.Threading.Tasks.Extensions.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\System.ValueTuple.xml
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\ru\EntityFramework.SqlServer.resources.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\cs\Microsoft.Data.SqlClient.resources.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\de\Microsoft.Data.SqlClient.resources.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\es\Microsoft.Data.SqlClient.resources.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\fr\Microsoft.Data.SqlClient.resources.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\it\Microsoft.Data.SqlClient.resources.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\ja\Microsoft.Data.SqlClient.resources.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\ko\Microsoft.Data.SqlClient.resources.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\pl\Microsoft.Data.SqlClient.resources.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\pt-BR\Microsoft.Data.SqlClient.resources.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\ru\Microsoft.Data.SqlClient.resources.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\tr\Microsoft.Data.SqlClient.resources.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\zh-Hans\Microsoft.Data.SqlClient.resources.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\bin\Debug\zh-Hant\Microsoft.Data.SqlClient.resources.dll
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\obj\Debug\DyplomWork.csproj.SuggestedBindingRedirects.cache
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\obj\Debug\DyplomWork.exe.config
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\obj\Debug\Pages\AddUser.g.cs
D:\C# Projects\Новая папка\DyplomWork\DyplomWork\obj\Debug\Pages\AddUser.baml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\DyplomWork.exe.config
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\DyplomWork.exe
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\DyplomWork.pdb
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Azure.Core.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Azure.Identity.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\EntityFramework.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\EntityFramework.SqlServer.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Bcl.Cryptography.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Bcl.HashCode.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Data.SqlClient.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.Relational.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.SqlServer.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Caching.Abstractions.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Caching.Memory.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Configuration.Binder.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Configuration.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.DependencyInjection.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Logging.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Options.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Primitives.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Identity.Client.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Identity.Client.Extensions.Msal.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Abstractions.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.JsonWebTokens.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Logging.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Protocols.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Tokens.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Buffers.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.ClientModel.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Collections.Immutable.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.ComponentModel.Annotations.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Diagnostics.DiagnosticSource.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.IdentityModel.Tokens.Jwt.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.IO.FileSystem.AccessControl.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Memory.Data.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Memory.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Numerics.Vectors.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Security.AccessControl.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Security.Cryptography.Pkcs.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Security.Cryptography.ProtectedData.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Security.Principal.Windows.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Text.Encodings.Web.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Text.Json.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Threading.Tasks.Extensions.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.ValueTuple.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Azure.Core.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Azure.Identity.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\EntityFramework.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\EntityFramework.SqlServer.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Bcl.Cryptography.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Bcl.HashCode.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Data.SqlClient.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.Abstractions.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.Relational.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.SqlServer.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Caching.Abstractions.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Caching.Memory.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Configuration.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Configuration.Binder.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.DependencyInjection.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Logging.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Logging.Abstractions.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Options.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Primitives.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Identity.Client.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Identity.Client.Extensions.Msal.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Abstractions.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.JsonWebTokens.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Logging.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Protocols.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Protocols.OpenIdConnect.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Tokens.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Buffers.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.ClientModel.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Collections.Immutable.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Diagnostics.DiagnosticSource.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.IdentityModel.Tokens.Jwt.xml
